doc_id_1,doc_id_2,edit_type
7677,9267,typo
6394,9268,typo
3074,9269,typo
6741,9270,typo
8128,9271,typo
3146,9272,typo
2744,9273,typo
6404,9274,typo
772,9275,typo
5553,9276,typo
3074,9277,typo
5374,9278,typo
3001,9279,typo
7111,9280,typo
2492,9281,typo
8084,9282,typo
3495,9283,typo
7231,9284,typo
539,9285,typo
3980,9286,typo
7991,9287,typo
5204,9288,typo
3217,9289,typo
8,9290,typo
713,9291,typo
1020,9292,typo
2198,9293,typo
3978,9294,typo
7261,9295,typo
3669,9296,typo
1786,9297,typo
8449,9298,typo
6971,9299,typo
4692,9300,typo
5540,9301,typo
8084,9302,typo
3148,9303,typo
2674,9304,typo
6105,9305,typo
5841,9306,typo
7178,9307,typo
6403,9308,typo
7190,9309,typo
5202,9310,typo
7677,9311,typo
1103,9312,typo
2401,9313,typo
3600,9314,typo
1856,9315,typo
2552,9316,typo
6456,9317,typo
7600,9318,typo
3440,9319,typo
6027,9320,typo
763,9321,typo
348,9322,typo
6654,9323,typo
3396,9324,typo
1434,9325,typo
6755,9326,typo
6740,9327,typo
3448,9328,typo
67,9329,typo
2234,9330,typo
8023,9331,typo
5056,9332,typo
6228,9333,typo
1082,9334,typo
1282,9335,typo
8073,9336,typo
250,9337,typo
3341,9338,typo
6870,9339,typo
5898,9340,typo
5113,9341,typo
1371,9342,typo
380,9343,typo
3917,9344,typo
456,9345,typo
8399,9346,typo
6021,9347,typo
2512,9348,typo
7630,9349,typo
4233,9350,typo
1805,9351,typo
7326,9352,typo
4562,9353,typo
3596,9354,typo
6270,9355,typo
6292,9356,typo
8303,9357,typo
5566,9358,typo
3740,9359,typo
4323,9360,typo
1457,9361,typo
721,9362,typo
2536,9363,typo
5169,9364,typo
7946,9365,typo
1037,9366,typo
7855,9367,typo
7122,9368,typo
5233,9369,typo
6316,9370,typo
397,9371,typo
1910,9372,typo
7114,9373,typo
2188,9374,typo
2322,9375,typo
509,9376,typo
1948,9377,typo
7041,9378,typo
4061,9379,typo
520,9380,typo
4456,9381,typo
4328,9382,typo
6296,9383,typo
1891,9384,typo
5633,9385,typo
4778,9386,typo
6123,9387,typo
3105,9388,typo
976,9389,typo
5550,9390,typo
8444,9391,typo
228,9392,typo
2644,9393,typo
8117,9394,typo
359,9395,typo
4224,9396,typo
5432,9397,typo
2255,9398,typo
5636,9399,typo
2784,9400,word_sub
5679,9401,word_sub
610,9402,word_sub
6954,9403,word_sub
7195,9404,word_sub
7223,9405,word_sub
5084,9406,word_sub
1078,9407,word_sub
3715,9408,word_sub
5429,9409,word_sub
3785,9410,word_sub
6172,9411,word_sub
393,9412,word_sub
5551,9413,word_sub
2555,9414,word_sub
2999,9415,word_sub
8144,9416,word_sub
1132,9417,word_sub
1631,9418,word_sub
2902,9419,word_sub
524,9420,word_sub
3749,9421,word_sub
2932,9422,word_sub
162,9423,word_sub
7164,9424,word_sub
7069,9425,word_sub
2941,9426,word_sub
4742,9427,word_sub
6502,9428,word_sub
7215,9429,word_sub
5103,9430,word_sub
620,9431,word_sub
2611,9432,word_sub
7845,9433,word_sub
2586,9434,word_sub
1746,9435,word_sub
1912,9436,word_sub
7759,9437,word_sub
4633,9438,word_sub
5001,9439,word_sub
4944,9440,word_sub
6409,9441,word_sub
529,9442,word_sub
4377,9443,word_sub
5436,9444,word_sub
7558,9445,word_sub
1111,9446,word_sub
980,9447,word_sub
4812,9448,word_sub
3600,9449,word_sub
7451,9450,word_sub
5068,9451,word_sub
3372,9452,word_sub
6186,9453,word_sub
1114,9454,word_sub
6945,9455,word_sub
662,9456,word_sub
698,9457,word_sub
1498,9458,word_sub
6043,9459,word_sub
115,9460,word_sub
4826,9461,word_sub
5059,9462,word_sub
950,9463,word_sub
19,9464,word_sub
542,9465,word_sub
706,9466,word_sub
2553,9467,word_sub
2772,9468,word_sub
7696,9469,word_sub
1331,9470,word_sub
2281,9471,word_sub
331,9472,word_sub
2211,9473,word_sub
1665,9474,word_sub
1258,9475,word_sub
1070,9476,word_sub
1897,9477,word_sub
3305,9478,word_sub
1640,9479,word_sub
7982,9480,word_sub
7091,9481,word_sub
1315,9482,word_sub
1886,9483,word_sub
7759,9484,word_sub
7302,9485,word_sub
8215,9486,word_sub
2753,9487,word_sub
1669,9488,word_sub
2264,9489,word_sub
6103,9490,word_sub
6916,9491,word_sub
8379,9492,word_sub
2129,9493,word_sub
1322,9494,word_sub
8299,9495,word_sub
574,9496,word_sub
4065,9497,word_sub
1544,9498,word_sub
6195,9499,word_sub
6090,9500,word_sub
5310,9501,word_sub
6428,9502,word_sub
5025,9503,word_sub
3967,9504,word_sub
1499,9505,word_sub
2498,9506,word_sub
6637,9507,word_sub
5969,9508,word_sub
4646,9509,word_sub
5781,9510,word_sub
8280,9511,word_sub
6121,9512,word_sub
343,9513,word_sub
130,9514,word_sub
20,9515,word_sub
2344,9516,word_sub
4223,9517,word_sub
3432,9518,word_sub
2242,9519,word_sub
3050,9520,word_sub
1897,9521,word_sub
8020,9522,word_sub
7928,9523,word_sub
2061,9524,word_sub
4514,9525,word_sub
4272,9526,word_sub
2274,9527,word_sub
668,9528,word_sub
2821,9529,word_sub
5755,9530,word_sub
5300,9531,word_sub
3278,9532,word_sub
1557,9533,word_sub
8219,9534,word_sub
8109,9535,word_sub
2369,9536,word_sub
4117,9537,word_sub
5257,9538,word_sub
3105,9539,word_sub
1896,9540,word_sub
3980,9541,word_sub
5777,9542,word_sub
6543,9543,word_sub
1689,9544,word_sub
4502,9545,word_sub
6354,9546,word_sub
5847,9547,word_sub
524,9548,word_sub
5439,9549,word_sub
3794,9550,word_sub
6456,9551,word_sub
552,9552,word_sub
6899,9553,word_sub
4426,9554,word_sub
2609,9555,word_sub
4291,9556,word_sub
764,9557,word_sub
4385,9558,word_sub
1303,9559,word_sub
5487,9560,word_sub
6824,9561,word_sub
127,9562,word_sub
4369,9563,word_sub
3714,9564,word_sub
2936,9565,word_sub
4151,9566,word_sub
6050,9567,word_sub
1858,9568,word_sub
2800,9569,word_sub
8149,9570,word_sub
3264,9571,word_sub
1211,9572,word_sub
6684,9573,word_sub
4672,9574,word_sub
698,9575,word_sub
4227,9576,word_sub
85,9577,word_sub
492,9578,word_sub
2599,9579,word_sub
5396,9580,word_sub
2817,9581,word_sub
6627,9582,word_sub
3837,9583,word_sub
3242,9584,word_sub
517,9585,word_sub
3104,9586,word_sub
7436,9587,word_sub
7366,9588,word_sub
5484,9589,word_sub
5679,9590,word_sub
5983,9591,word_sub
1917,9592,word_sub
273,9593,word_sub
6861,9594,word_sub
5958,9595,word_sub
3048,9596,word_sub
7862,9597,word_sub
3736,9598,word_sub
6308,9599,word_sub
242,9600,word_sub
3083,9601,word_sub
8099,9602,word_sub
6772,9603,word_sub
6427,9604,word_sub
2650,9605,word_sub
2520,9606,word_sub
7026,9607,word_sub
6246,9608,word_sub
7286,9609,word_sub
3517,9610,word_sub
4140,9611,word_sub
1034,9612,word_sub
2593,9613,word_sub
36,9614,word_sub
4928,9615,word_sub
3024,9616,word_sub
1617,9617,word_sub
2526,9618,word_sub
4100,9619,word_sub
2889,9620,word_sub
6519,9621,word_sub
4204,9622,word_sub
6900,9623,word_sub
5249,9624,word_sub
6952,9625,word_sub
8036,9626,word_sub
7603,9627,word_sub
1965,9628,word_sub
4109,9629,word_sub
5162,9630,word_sub
4210,9631,word_sub
4136,9632,word_sub
4667,9633,word_sub
6150,9634,word_sub
8418,9635,word_sub
381,9636,word_sub
8191,9637,word_sub
8417,9638,word_sub
8226,9639,word_sub
3325,9640,word_sub
6912,9641,word_sub
4460,9642,word_sub
6662,9643,word_sub
593,9644,word_sub
353,9645,word_sub
6791,9646,word_sub
1403,9647,word_sub
4558,9648,word_sub
416,9649,word_sub
480,9650,word_sub
8074,9651,word_sub
6390,9652,word_sub
5729,9653,word_sub
7729,9654,word_sub
7289,9655,word_sub
7780,9656,word_sub
3031,9657,word_sub
409,9658,word_sub
5828,9659,word_sub
3444,9660,word_sub
5044,9661,word_sub
7052,9662,word_sub
1092,9663,word_sub
3591,9664,word_sub
1595,9665,word_sub
2708,9666,word_sub
7424,9667,word_sub
2108,9668,word_sub
8144,9669,word_sub
5171,9670,word_sub
7212,9671,word_sub
2531,9672,word_sub
8007,9673,word_sub
4134,9674,word_sub
8048,9675,word_sub
5589,9676,word_sub
3671,9677,word_sub
735,9678,word_sub
5910,9679,word_sub
8367,9680,word_sub
4322,9681,word_sub
6452,9682,word_sub
1576,9683,word_sub
5025,9684,word_sub
2125,9685,word_sub
8256,9686,word_sub
2288,9687,word_sub
2382,9688,word_sub
1046,9689,word_sub
5569,9690,word_sub
3187,9691,word_sub
725,9692,word_sub
442,9693,word_sub
8022,9694,word_sub
7714,9695,word_sub
1277,9696,word_sub
828,9697,word_sub
2282,9698,word_sub
7642,9699,word_sub
1151,9700,reorder
7695,9701,reorder
6605,9702,reorder
7484,9703,reorder
3027,9704,reorder
5319,9705,reorder
8307,9706,reorder
3346,9707,reorder
3445,9708,reorder
7206,9709,reorder
7250,9710,reorder
3340,9711,reorder
242,9712,reorder
84,9713,reorder
440,9714,reorder
3917,9715,reorder
6235,9716,reorder
325,9717,reorder
2059,9718,reorder
543,9719,reorder
3032,9720,reorder
4759,9721,reorder
5955,9722,reorder
3828,9723,reorder
939,9724,reorder
7911,9725,reorder
5508,9726,reorder
7571,9727,reorder
3893,9728,reorder
8375,9729,reorder
5417,9730,reorder
5154,9731,reorder
4445,9732,reorder
5903,9733,reorder
2358,9734,reorder
1620,9735,reorder
269,9736,reorder
7198,9737,reorder
797,9738,reorder
5388,9739,reorder
1970,9740,reorder
3383,9741,reorder
2107,9742,reorder
3004,9743,reorder
1562,9744,reorder
1919,9745,reorder
5838,9746,reorder
4656,9747,reorder
2259,9748,reorder
4533,9749,reorder
4154,9750,reorder
541,9751,reorder
5656,9752,reorder
6228,9753,reorder
7609,9754,reorder
5146,9755,reorder
2522,9756,reorder
2859,9757,reorder
8196,9758,reorder
8232,9759,reorder
2322,9760,reorder
6935,9761,reorder
3224,9762,reorder
4007,9763,reorder
1452,9764,reorder
2255,9765,reorder
7749,9766,reorder
8293,9767,reorder
4420,9768,reorder
1495,9769,reorder
2989,9770,reorder
410,9771,reorder
2490,9772,reorder
5095,9773,reorder
8141,9774,reorder
3962,9775,reorder
3026,9776,reorder
6124,9777,reorder
834,9778,reorder
3841,9779,reorder
7144,9780,reorder
8069,9781,reorder
510,9782,reorder
134,9783,reorder
1782,9784,reorder
3660,9785,reorder
862,9786,reorder
292,9787,reorder
5911,9788,reorder
3539,9789,reorder
874,9790,reorder
7724,9791,reorder
798,9792,reorder
4012,9793,reorder
4216,9794,reorder
2195,9795,reorder
5457,9796,reorder
4970,9797,reorder
3633,9798,reorder
7204,9799,reorder
101,9800,reorder
154,9801,reorder
4212,9802,reorder
7331,9803,reorder
5449,9804,reorder
6154,9805,reorder
6790,9806,reorder
5365,9807,reorder
4116,9808,reorder
522,9809,reorder
1702,9810,reorder
290,9811,reorder
5579,9812,reorder
7907,9813,reorder
7215,9814,reorder
3011,9815,reorder
3993,9816,reorder
1589,9817,reorder
1039,9818,reorder
2152,9819,reorder
4189,9820,reorder
7005,9821,reorder
237,9822,reorder
1841,9823,reorder
8217,9824,reorder
8143,9825,reorder
4593,9826,reorder
5027,9827,reorder
3604,9828,reorder
1935,9829,reorder
2792,9830,reorder
2167,9831,reorder
56,9832,reorder
2614,9833,reorder
1791,9834,reorder
1485,9835,reorder
4841,9836,reorder
7679,9837,reorder
6646,9838,reorder
168,9839,reorder
2195,9840,reorder
3771,9841,reorder
3365,9842,reorder
7904,9843,reorder
7011,9844,reorder
7004,9845,reorder
4099,9846,reorder
3846,9847,reorder
387,9848,reorder
6559,9849,reorder
3348,9850,prefix_suffix
3713,9851,prefix_suffix
712,9852,prefix_suffix
211,9853,prefix_suffix
8206,9854,prefix_suffix
5794,9855,prefix_suffix
2360,9856,prefix_suffix
7415,9857,prefix_suffix
6816,9858,prefix_suffix
3553,9859,prefix_suffix
2537,9860,prefix_suffix
6539,9861,prefix_suffix
6952,9862,prefix_suffix
80,9863,prefix_suffix
3743,9864,prefix_suffix
6868,9865,prefix_suffix
265,9866,prefix_suffix
8285,9867,prefix_suffix
3695,9868,prefix_suffix
3973,9869,prefix_suffix
5438,9870,prefix_suffix
8008,9871,prefix_suffix
1989,9872,prefix_suffix
8433,9873,prefix_suffix
2567,9874,prefix_suffix
4335,9875,prefix_suffix
7935,9876,prefix_suffix
8049,9877,prefix_suffix
5331,9878,prefix_suffix
4741,9879,prefix_suffix
7066,9880,prefix_suffix
5688,9881,prefix_suffix
2049,9882,prefix_suffix
7573,9883,prefix_suffix
5366,9884,prefix_suffix
5427,9885,prefix_suffix
1847,9886,prefix_suffix
8177,9887,prefix_suffix
2078,9888,prefix_suffix
2371,9889,prefix_suffix
4848,9890,prefix_suffix
4976,9891,prefix_suffix
6539,9892,prefix_suffix
2801,9893,prefix_suffix
3276,9894,prefix_suffix
3342,9895,prefix_suffix
6873,9896,prefix_suffix
5378,9897,prefix_suffix
2482,9898,prefix_suffix
608,9899,prefix_suffix
217,9900,prefix_suffix
473,9901,prefix_suffix
120,9902,prefix_suffix
6288,9903,prefix_suffix
7141,9904,prefix_suffix
3905,9905,prefix_suffix
7312,9906,prefix_suffix
1529,9907,prefix_suffix
460,9908,prefix_suffix
6888,9909,prefix_suffix
2700,9910,prefix_suffix
7172,9911,prefix_suffix
6050,9912,prefix_suffix
8393,9913,prefix_suffix
8285,9914,prefix_suffix
4712,9915,prefix_suffix
7530,9916,prefix_suffix
4185,9917,prefix_suffix
6932,9918,prefix_suffix
174,9919,prefix_suffix
1466,9920,prefix_suffix
5207,9921,prefix_suffix
7703,9922,prefix_suffix
2517,9923,prefix_suffix
6656,9924,prefix_suffix
7984,9925,prefix_suffix
2005,9926,prefix_suffix
2005,9927,prefix_suffix
3431,9928,prefix_suffix
1972,9929,prefix_suffix
267,9930,prefix_suffix
8377,9931,prefix_suffix
1855,9932,prefix_suffix
2499,9933,prefix_suffix
1725,9934,prefix_suffix
629,9935,prefix_suffix
3963,9936,prefix_suffix
1903,9937,prefix_suffix
1826,9938,prefix_suffix
1431,9939,prefix_suffix
2285,9940,prefix_suffix
1413,9941,prefix_suffix
3124,9942,prefix_suffix
5106,9943,prefix_suffix
8123,9944,prefix_suffix
2867,9945,prefix_suffix
4370,9946,prefix_suffix
3058,9947,prefix_suffix
3237,9948,prefix_suffix
258,9949,prefix_suffix
5433,9950,prefix_suffix
3269,9951,prefix_suffix
7571,9952,prefix_suffix
5813,9953,prefix_suffix
1076,9954,prefix_suffix
7780,9955,prefix_suffix
7480,9956,prefix_suffix
5959,9957,prefix_suffix
561,9958,prefix_suffix
3181,9959,prefix_suffix
1158,9960,prefix_suffix
3473,9961,prefix_suffix
7808,9962,prefix_suffix
2586,9963,prefix_suffix
1876,9964,prefix_suffix
7338,9965,prefix_suffix
8349,9966,prefix_suffix
411,9967,prefix_suffix
201,9968,prefix_suffix
1834,9969,prefix_suffix
3383,9970,prefix_suffix
1515,9971,prefix_suffix
6490,9972,prefix_suffix
494,9973,prefix_suffix
2305,9974,prefix_suffix
6083,9975,prefix_suffix
4793,9976,prefix_suffix
4022,9977,prefix_suffix
611,9978,prefix_suffix
1956,9979,prefix_suffix
5294,9980,prefix_suffix
3753,9981,prefix_suffix
3387,9982,prefix_suffix
4260,9983,prefix_suffix
6400,9984,prefix_suffix
5747,9985,prefix_suffix
3661,9986,prefix_suffix
3666,9987,prefix_suffix
1945,9988,prefix_suffix
2539,9989,prefix_suffix
4818,9990,prefix_suffix
7397,9991,prefix_suffix
5881,9992,prefix_suffix
6073,9993,prefix_suffix
7396,9994,prefix_suffix
3806,9995,prefix_suffix
5955,9996,prefix_suffix
5529,9997,prefix_suffix
6151,9998,prefix_suffix
238,9999,prefix_suffix
